2021-07-06 00:00:55,981 INFO [658 ] [main] c.c.d.m.App [StartupInfoLogger.java:55] Starting App using Java 1.8.0_291 on DESKTOP-1SBRRM8 with PID 19156 (D:\Projects\Clover\DataSourceService\target\classes started by Priyash in D:\Projects\Clover\DataSourceService)
2021-07-06 00:00:56,060 DEBUG [737 ] [main] c.c.d.m.App [StartupInfoLogger.java:56] Running with Spring Boot v2.4.2, Spring v5.3.3
2021-07-06 00:00:56,061 INFO [738 ] [main] c.c.d.m.App [SpringApplication.java:660] No active profile set, falling back to default profiles: default
2021-07-06 00:00:58,384 INFO [3061] [main] c.c.d.m.App [StartupInfoLogger.java:61] Started App in 2.762 seconds (JVM running for 3.235)
2021-07-06 00:01:50,603 INFO [790 ] [main] c.c.d.m.App [StartupInfoLogger.java:55] Starting App using Java 1.8.0_291 on DESKTOP-1SBRRM8 with PID 23776 (D:\Projects\Clover\DataSourceService\target\classes started by Priyash in D:\Projects\Clover\DataSourceService)
2021-07-06 00:01:50,607 DEBUG [794 ] [main] c.c.d.m.App [StartupInfoLogger.java:56] Running with Spring Boot v2.4.2, Spring v5.3.3
2021-07-06 00:01:50,608 INFO [795 ] [main] c.c.d.m.App [SpringApplication.java:660] No active profile set, falling back to default profiles: default
2021-07-06 00:01:53,072 INFO [3259] [main] c.c.d.m.App [StartupInfoLogger.java:61] Started App in 2.907 seconds (JVM running for 3.654)
2021-07-06 00:02:02,001 INFO [679 ] [main] c.c.d.m.App [StartupInfoLogger.java:55] Starting App using Java 1.8.0_291 on DESKTOP-1SBRRM8 with PID 1636 (D:\Projects\Clover\DataSourceService\target\classes started by Priyash in D:\Projects\Clover\DataSourceService)
2021-07-06 00:02:02,004 DEBUG [682 ] [main] c.c.d.m.App [StartupInfoLogger.java:56] Running with Spring Boot v2.4.2, Spring v5.3.3
2021-07-06 00:02:02,004 INFO [682 ] [main] c.c.d.m.App [SpringApplication.java:660] No active profile set, falling back to default profiles: default
2021-07-06 00:02:04,389 INFO [3067] [main] c.c.d.m.App [StartupInfoLogger.java:61] Started App in 2.765 seconds (JVM running for 3.242)
2021-07-06 00:02:29,740 INFO [930 ] [main] c.c.d.m.App [StartupInfoLogger.java:55] Starting App using Java 1.8.0_291 on DESKTOP-1SBRRM8 with PID 24320 (D:\Projects\Clover\DataSourceService\target\classes started by Priyash in D:\Projects\Clover\DataSourceService)
2021-07-06 00:02:29,744 DEBUG [934 ] [main] c.c.d.m.App [StartupInfoLogger.java:56] Running with Spring Boot v2.4.2, Spring v5.3.3
2021-07-06 00:02:29,744 INFO [934 ] [main] c.c.d.m.App [SpringApplication.java:660] No active profile set, falling back to default profiles: default
2021-07-06 00:02:32,222 INFO [3412] [main] c.c.d.m.App [StartupInfoLogger.java:61] Started App in 2.959 seconds (JVM running for 3.772)
2021-07-06 00:05:11,349 INFO [689 ] [main] c.c.d.m.App [StartupInfoLogger.java:55] Starting App using Java 1.8.0_291 on DESKTOP-1SBRRM8 with PID 12724 (D:\Projects\Clover\DataSourceService\target\classes started by Priyash in D:\Projects\Clover\DataSourceService)
2021-07-06 00:05:11,352 DEBUG [692 ] [main] c.c.d.m.App [StartupInfoLogger.java:56] Running with Spring Boot v2.4.2, Spring v5.3.3
2021-07-06 00:05:11,353 INFO [693 ] [main] c.c.d.m.App [SpringApplication.java:660] No active profile set, falling back to default profiles: default
2021-07-06 00:05:13,775 INFO [3115] [main] c.c.d.m.App [StartupInfoLogger.java:61] Started App in 2.811 seconds (JVM running for 3.294)
2021-07-06 00:07:23,660 ERROR [133000] [http-nio-8080-exec-5] c.c.d.b.ProductVariantBuilder [ProductVariantBuilder.java:126] Exception while updating the product variant 
java.lang.NullPointerException: null
	at com.clover.data.builder.ProductVariantBuilder.lambda$null$1(ProductVariantBuilder.java:116)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:888)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1597)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2021-07-06 00:07:23,662 ERROR [133002] [http-nio-8080-exec-5] c.c.d.b.ProductBuilder [ProductBuilder.java:130] Exception while updating the product object 
java.lang.NullPointerException: null
	at com.clover.data.builder.ProductBuilder.updateObject(ProductBuilder.java:116)
	at com.clover.data.service.MongoServiceImpl.updateProductEntry(MongoServiceImpl.java:52)
	at com.clover.data.controller.MongoController.updateProduct(MongoController.java:32)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1060)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:962)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:920)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:888)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1597)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2021-07-06 00:07:23,662 ERROR [133002] [http-nio-8080-exec-5] c.c.d.s.MongoServiceImpl [MongoServiceImpl.java:56] Exception while generating the product from MongoService 
java.lang.IllegalArgumentException: Object to save must not be null!
	at org.springframework.util.Assert.notNull(Assert.java:201)
	at org.springframework.data.mongodb.core.MongoTemplate.save(MongoTemplate.java:1356)
	at com.clover.data.repositories.ProductDaoImpl.update(ProductDao.java:23)
	at com.clover.data.service.MongoServiceImpl.updateProductEntry(MongoServiceImpl.java:53)
	at com.clover.data.controller.MongoController.updateProduct(MongoController.java:32)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1060)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:962)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:920)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:888)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1597)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2021-07-06 00:27:27,311 INFO [1336651] [http-nio-8080-exec-2] c.c.d.u.SequenceGenerator [SequenceGenerator.java:112] Generated new sequence id: 861682206503575552
2021-07-06 00:27:27,314 ERROR [1336654] [http-nio-8080-exec-2] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-05T18:57:27+0000
2021-07-06 00:27:27,314 ERROR [1336654] [http-nio-8080-exec-2] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-05T18:57:27+0000
2021-07-06 00:27:27,322 INFO [1336662] [http-nio-8080-exec-2] c.c.d.u.SequenceGenerator [SequenceGenerator.java:112] Generated new sequence id: 861682206549712896
2021-07-06 00:27:27,322 ERROR [1336662] [http-nio-8080-exec-2] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-05T18:57:27+0000
2021-07-06 00:27:27,323 ERROR [1336663] [http-nio-8080-exec-2] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-05T18:57:27+0000
2021-07-06 00:27:27,323 INFO [1336663] [http-nio-8080-exec-2] c.c.d.u.SequenceGenerator [SequenceGenerator.java:112] Generated new sequence id: 861682206553907200
2021-07-06 00:28:41,776 INFO [805 ] [main] c.c.d.m.App [StartupInfoLogger.java:55] Starting App using Java 1.8.0_291 on DESKTOP-1SBRRM8 with PID 18864 (D:\Projects\Clover\DataSourceService\target\classes started by Priyash in D:\Projects\Clover\DataSourceService)
2021-07-06 00:28:41,779 DEBUG [808 ] [main] c.c.d.m.App [StartupInfoLogger.java:56] Running with Spring Boot v2.4.2, Spring v5.3.3
2021-07-06 00:28:41,780 INFO [809 ] [main] c.c.d.m.App [SpringApplication.java:660] No active profile set, falling back to default profiles: default
2021-07-06 00:28:44,222 INFO [3251] [main] c.c.d.m.App [StartupInfoLogger.java:61] Started App in 2.894 seconds (JVM running for 3.621)
2021-07-06 00:28:49,706 INFO [8735] [http-nio-8080-exec-2] c.c.d.u.SequenceGenerator [SequenceGenerator.java:112] Generated new sequence id: 861682552093253632
2021-07-06 00:28:49,720 ERROR [8749] [http-nio-8080-exec-2] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-05T18:58:49+0000
2021-07-06 00:28:49,721 ERROR [8750] [http-nio-8080-exec-2] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-05T18:58:49+0000
2021-07-06 00:28:51,536 INFO [10565] [http-nio-8080-exec-2] c.c.d.u.SequenceGenerator [SequenceGenerator.java:112] Generated new sequence id: 861682559768829952
2021-07-06 00:28:51,537 ERROR [10566] [http-nio-8080-exec-2] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-05T18:58:51+0000
2021-07-06 00:28:51,537 ERROR [10566] [http-nio-8080-exec-2] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-05T18:58:51+0000
2021-07-06 00:28:51,538 INFO [10567] [http-nio-8080-exec-2] c.c.d.u.SequenceGenerator [SequenceGenerator.java:112] Generated new sequence id: 861682559777218560
2021-07-06 00:29:05,610 ERROR [24639] [http-nio-8080-exec-2] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-05T18:59:05+0000
2021-07-06 00:29:05,612 ERROR [24641] [http-nio-8080-exec-2] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-05T18:59:05+0000
2021-07-06 00:29:05,612 INFO [24641] [http-nio-8080-exec-2] c.c.d.u.SequenceGenerator [SequenceGenerator.java:112] Generated new sequence id: 861682618807853056
2021-07-06 00:32:03,942 ERROR [202971] [http-nio-8080-exec-5] c.c.d.b.ProductBuilder [ProductBuilder.java:132] Exception while updating the product object 
java.lang.NullPointerException: null
	at com.clover.data.builder.ProductBuilder.updateObject(ProductBuilder.java:126)
	at com.clover.data.service.MongoServiceImpl.updateProductEntry(MongoServiceImpl.java:52)
	at com.clover.data.controller.MongoController.updateProduct(MongoController.java:32)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1060)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:962)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:920)
